Franchise ID,Team ID,Full Team Name,First Year,Last Year
ALT,ALT,Altoona Mountain City,1884,1884
ANA,ANA,Los Angeles Angels of Anaheim,1997,Present
ANA,CAL,California Angels,1965,1996
ANA,LAA,Los Angeles Angels,1961,1964
ARI,ARI,Arizona Diamondbacks,1998,Present
ATH,ATH,Philadelphia Athletics,1876,1876
ATL,ATL,Atlanta Braves,1966,Present
ATL,BSN,Boston Braves,1876,1952
ATL,MLN,Milwaukee Braves,1953,1965
BAL,BAL,Baltimore Orioles,1954,Present
BAL,MLA,Milwaukee Brewers,1901,1901
BAL,SLB,St. Louis Browns,1902,1953
BFB,BUF,Buffalo Bisons,1890,1890
BFL,BUF,Buffalo Blues,1914,1915
BLC,BAL,Baltimore Lord Baltimores,1872,1874
BLO,BAL,Baltimore Orioles,1882,1891
BLO,BLN,Baltimore Orioles,1892,1899
BLT,BAL,Baltimore Terrapins,1914,1915
BLU,BLU,Baltimore Monumentals,1884,1884
BNA,BOS,Boston Red Stockings,1871,1875
BOS,BOS,Boston Red Sox,1901,Present
BRA,BRA,Brooklyn Atlantics,1872,1875
BRD,BOS,Boston Reds,1884,1884
BRG,BRG,Brooklyn Gladiators,1890,1890
BRS,BOS,Boston Reds,1890,1891
BTT,BTT,Brooklyn Tip-Tops,1914,1915
BUF,BUF,Buffalo Bisons,1879,1885
BWW,BWW,Brooklyn Ward's Wonders,1890,1890
CBK,COL,Columbus Buckeyes,1883,1884
CBL,CLV,Cleveland Blues,1879,1884
CEN,CEN,Philadelphia Centennials,1875,1875
CFC,CLE,Cleveland Forest Citys,1871,1872
CHC,CHC,Chicago Cubs,1876,Present
CHH,CHI,Chicago Whales,1914,1915
CHP,CHI,Chicago Pirates,1890,1890
CHW,CHW,Chicago White Sox,1901,Present
CIN,CIN,Cincinnati Reds,1882,Present
CKK,CKK,Cincinnati Kelly's Killers,1891,1891
CLE,CLE,Cleveland Indians,1901,Present
CLI,CLE,Cleveland Infants,1890,1890
CLS,COL,Columbus Solons,1889,1891
CLV,CLE,Cleveland Blues,1887,1888
CLV,CLV,Cleveland Spiders,1889,1899
CNA,CHI,Chicago White Stockings,1871,1875
CNR,CIN,Cincinnati Reds,1876,1880
COL,COL,Colorado Rockies,1993,Present
COR,COR,Cincinnati Outlaw Reds,1884,1884
CPI,CPI,Chicago/Pittsburgh (Union League),1884,1884
DET,DET,Detroit Tigers,1901,Present
DTN,DTN,Detroit Wolverines,1881,1888
ECK,ECK,Brooklyn Eckfords,1872,1872
FLA,FLA,Florida Marlins,1993,2011
FLA,MIA,Miami Marlins,2012,Present
HAR,HAR,Hartford Dark Blues,1876,1877
HNA,HAR,Hartford Dark Blues,1874,1875
HOU,HOU,Houston Astros,1962,Present
IBL,IND,Indianapolis Blues,1878,1878
